
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]영업이익 45.5% 감소: 22 -> 12
-30 | [1년 전]당기순손실 (-100억)
-5 | [1년 전]유보율 낮음 (84.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)
-10 | [3분기 전]당기순손실 (-84억)
-10 | [1분기 전]당기순손실 (-21억)

AJ네트웍스(095570)에 대한 분석을 시작합니다.
+5 | PER 낮음: 8.1 < 동종업계 평균 12.9
+1 | PER 개선: 8.1 -> 7.8
+5 | PBR 낮음 (0.5배)
+10 | [2년 전]영업이익 2.7% 증가 (764 -> 785)
-3 | [1년 전]영업이익 7.3% 감소: 785 -> 728
-10 | [1년 전]부채율 높음 (287.1%)
-10 | [1년 전]당좌비율 낮음 (43.9%)
-8 | [올해 예상]영업이익 16.9% 감소: 728 -> 605
+13 | 최근 PER(7.81)이 3년 평균(13.255)보다 낮음

AK홀딩스(006840)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.2배)
+14 | 시가배당률 높음: 4.95
-10 | [3년 전]당기순손실 (-1249억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-166억)
-26 | [1년 전]영업이익 53.3% 감소: 2791 -> 1303
-10 | [1년 전]부채율 높음 (328.7%)
-10 | [1년 전]당좌비율 낮음 (35.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-744억)
-10 | [3분기 전]당기순손실 (-50억)
-10 | [2분기 전]당기순손실 (-219억)
-10 | [1분기 전]당기순손실 (-917억)

APS(054620)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (693억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]영업손실 (-153억)
-20 | [2년 전]영업손실 (-186억)
-30 | [1년 전]당기순손실 (-34억)
-10 | [1년 전]당좌비율 낮음 (45.5%)
+5 | [1년 전]유보율 높음 (8163.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+12 | 최근 PER(10.69)이 3년 평균(17.415)보다 낮음
-10 | [4분기 전]당기순손실 (-629억)
-10 | [3분기 전]당기순손실 (-12억)
-10 | [2분기 전]당기순손실 (-80억)

AP시스템(265520)에 대한 분석을 시작합니다.
+12 | PER 낮음: 8.8 < 동종업계 평균 19.7
+1 | PBR 낮음 (0.8배)
-16 | [2년 전]영업이익 33.6% 감소: 905 -> 601
-10 | [1년 전]영업이익 21.5% 감소: 601 -> 472
+5 | [1년 전]유보율 높음 (4792.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-45억)

AP위성(211270)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 124.4% 증가 (45 -> 101)
-13 | [1년 전]영업이익 27.7% 감소: 101 -> 73
+10 | [1년 전]당좌비율 높음 (321.2%)
-40 | [올해 예상]당기순손실 (-29억)
+5 | 최근 PER(18.27)이 3년 평균(18.89333)보다 낮음
-10 | [3분기 전]당기순손실 (-1억)
-10 | [2분기 전]당기순손실 (-23억)
-10 | [1분기 전]당기순손실 (-15억)

앱토크롬(109960)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (576억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.2배)
-10 | [3년 전]영업손실 (-9억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-280억)
+30 | [1년 전]영업이익 400.0% 증가 (2 -> 10)
-10 | [1년 전]당좌비율 낮음 (50.6%)
-5 | [1년 전]유보율 낮음 (216.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+13 | 최근 PER(9.69)이 3년 평균(16.44)보다 낮음
-10 | [4분기 전]당기순손실 (-646억)
-10 | [3분기 전]당기순손실 (-12억)
-10 | [1분기 전]당기순손실 (-12억)

BGF(027410)에 대한 분석을 시작합니다.
+18 | PER 낮음: 6.3
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 3.44
-0 | [2년 전]영업이익 1.0% 감소: 612 -> 606
-4 | [1년 전]영업이익 8.9% 감소: 606 -> 552
+10 | [1년 전]당좌비율 높음 (218.9%)
+10 | [올해 예상]영업이익 8.7% 증가 (552 -> 600)
+5 | 최근 PER(5.83)이 3년 평균(6.43)보다 낮음

